-0.35433,1.22949,1
-0.56616,1.08884,1
0.16433,-1.44602,0
-0.35201,1.90523,1
-0.74989,-1.01262,0
-0.88407,-1.20115,0
-0.39536,-1.30635,0
-0.49905,-1.44003,0
0.94563,-1.86504,0
-1.72625,-0.75664,0
0.16180,1.59007,1
-2.02500,1.07670,1
-3.28909,0.05890,0
-1.05130,1.00180,1
-1.42428,0.32576,1
-1.94534,-0.51101,0
-1.61154,-0.73379,0
-0.62194,-1.22392,0
-0.39898,-1.13318,0
0.02930,-1.57316,0
-1.65687,-0.79669,0
-2.54892,-0.29939,0
-0.77236,-1.05566,0
-0.83474,1.36594,1
-0.58925,1.99659,1
-0.90024,1.15675,1
-0.37102,1.33957,1
-0.06082,-1.34803,0
-0.09632,-1.39768,0
-2.49506,-0.33149,1
-2.02266,-0.37740,0
-0.49983,0.38397,1
-0.83470,-0.95446,0
0.15026,-1.48228,0
-0.95053,0.63989,1
-0.96413,-0.95346,0
-1.70699,-0.73798,0
-2.01781,0.12181,1
-1.26884,-0.89588,0
-1.09858,-1.06652,0
-2.34473,-0.13865,1
-1.19982,0.65646,1
-3.35948,0.12876,0
-1.40348,1.09028,1
0.07715,1.99545,1
-2.09669,-0.51783,1
-0.07649,1.50510,1
-1.94086,-0.60832,0
0.00341,-1.44757,0
-0.77143,-1.07600,0
-1.63173,0.55568,1
-1.05645,-1.06092,0
-1.08635,0.72261,1
-1.63701,1.22050,1
-0.91798,0.19933,1
0.16942,-1.52001,0
-1.57366,-0.73343,0
-1.03278,-1.00324,0
-0.55886,-1.13717,0
-1.56791,-0.72132,0
-0.02276,-1.47254,0
-1.08639,-0.90618,0
-0.72949,1.71521,1
-1.06000,0.84535,1
-1.10050,1.59668,1
-1.77151,-0.64013,0
-1.81353,-0.52633,0
-1.33782,1.93067,1
-0.80249,1.44168,1
-0.97644,1.22346,1
-0.14870,0.96974,1
-1.56466,0.60074,1
-0.60267,1.78990,1
-1.01089,0.36333,1
-0.85064,0.75237,1
0.01100,1.34408,1
-1.57004,-0.75336,0
-0.82795,1.39084,1
-0.75176,0.66334,1
-3.43352,-0.00548,0
-1.00414,-1.03960,0
-1.70329,0.49821,1
-1.25786,0.91182,1
-0.41868,1.48405,1
-0.29569,-1.29225,0
-1.30542,-0.73365,0
-1.12819,0.47062,1
-0.04964,-1.44178,0
-1.02210,0.95043,1
-0.49049,1.08348,0
-0.67147,1.52930,1
0.31072,-1.64306,0
-1.91367,-0.45324,0
-0.39369,-1.31405,0
-0.08365,-1.44655,0
-0.71400,-1.17890,0
-0.32625,-1.25875,1
-1.16426,0.78491,1
-1.11779,0.84673,1
-0.53809,0.26875,1
-1.43677,-0.81783,0
-1.51457,-0.64301,0
-0.46879,1.33243,0
-1.51024,-0.70222,0
0.81296,-1.97917,0
-0.23875,-1.37117,0
-1.34657,-0.81352,0
-0.59609,1.19476,1
-1.03168,-1.02250,0
-1.32098,-0.84209,0
-1.24405,-0.98367,0
-1.51226,0.24468,1
-1.25906,1.00200,1
-2.45147,-0.14577,0
-1.44848,0.78621,1
-0.35160,-1.17044,0
-1.79027,-0.58998,1
-1.78090,0.74555,0
-0.93116,-1.03904,0
-1.05493,1.35300,0
-1.18214,-0.88311,0
-1.86513,-0.65446,0
-0.91524,1.61767,1
-1.51362,1.28079,1
-1.36354,0.59283,1
-1.47758,0.09142,1
-0.24449,1.03084,1
-0.74528,-1.11013,0
-0.02811,-1.44502,0
-1.40308,2.35411,1
-0.86595,-1.08500,0
-0.58234,0.69352,1
-0.56380,1.67576,1
-0.61529,1.03621,1
-1.12330,-0.84334,0
-0.65464,1.59017,1
-1.52365,-0.63627,0
-0.89344,0.67584,1
-0.58190,-0.26293,1
-1.38298,-0.85677,0
-1.51627,0.61150,1
-0.99480,0.99208,1
-1.26075,0.69607,1
-2.41232,0.17152,0
